date,account,category,amount,currency,converted amount,currency,description
01/08/2021,Ingresos,Despensa,-15,MXN,-15,MXN,Fruta cortada
01/08/2021,Ingresos,Restaurante/Bar,-50,MXN,-50,MXN,1 Mazapán latte
01/08/2021,Ingresos,Depósitos,610.02,MXN,610.02,MXN,Reservas
01/08/2021,Ingresos,Initial balance 'Ingresos',"6,000",MXN,"6,000",MXN,
02/08/2021,Ingresos,Restaurante/Bar,-49,MXN,-49,MXN,Bionico
02/08/2021,Ingresos,Restaurante/Bar,-44,MXN,-44,MXN,2 tacos veganos
02/08/2021,Ingresos,Despensa,-275,MXN,-275,MXN,"900 gr queso panela, 1 kg frutos secos, 1 kg cacaguates, 1 pqt galletas"
02/08/2021,Ahorros,Initial balance 'Ahorros',"2,076.03",MXN,"2,076.03",MXN,
03/08/2021,Ingresos,Movilidad,-10,MXN,-10,MXN,Estacionamiento
03/08/2021,Ingresos,Restaurante/Bar,-38,MXN,-38,MXN,Churritos de grillo
04/08/2021,Ingresos,Despensa,-450.57,MXN,-450.57,MXN,Despensa
04/08/2021,Ingresos,Salud e Higiene,-568,MXN,-568,MXN,Aceite corporal
04/08/2021,Ingresos,Reembolsos,598,MXN,598,MXN,Reembolso de gastos
07/08/2021,Ingresos,Despensa,-32,MXN,-32,MXN,Pan dulce
07/08/2021,Ingresos,Entretenimiento,-450,MXN,-450,MXN,7gr cannabis sativa
07/08/2021,Ingresos,Entretenimiento,-450,MXN,-450,MXN,7 gr cannabis indica
08/08/2021,Ingresos,Restaurante/Bar,-104.5,MXN,-104.5,MXN," 1Prensa francesa, 2 piezas de pan dulce"
08/08/2021,Ingresos,Reembolsos,47,MXN,47,MXN,Reembolso de gastos
08/08/2021,Ingresos,Regalos,-5,MXN,-5,MXN,Donación
09/08/2021,Ingresos,Movilidad,-250,MXN,-250,MXN,Gasolina premium
09/08/2021,Ingresos,Movilidad,-30,MXN,-30,MXN,Estacionamiento
09/08/2021,Ingresos,Regalos,-5,MXN,-5,MXN,Donación
09/08/2021,Ingresos,Reembolsos,450,MXN,450,MXN,Reembolso de gastos
10/08/2021,Ingresos,Créditos,"-1,112.52",MXN,"-1,112.52",MXN,Tarjeta de crédito Nu
10/08/2021,Ingresos,Telecomunicaciones,-250,MXN,-250,MXN,TotalPlay
11/08/2021,Ingresos,Restaurante/Bar,-78,MXN,-78,MXN,Panini vegetariano
11/08/2021,Ingresos,Despensa,-48,MXN,-48,MXN,5 piezas de pan
12/08/2021,Ingresos,Restaurante/Bar,-48,MXN,-48,MXN,Bionico
12/08/2021,Ingresos,Restaurante/Bar,-160,MXN,-160,MXN,2 cervezas artesanales
13/08/2021,Ingresos,Restaurante/Bar,-121,MXN,-121,MXN,3 tacos veganos
14/08/2021,Ingresos,Movilidad,-300,MXN,-300,MXN,13 litros premium
14/08/2021,Ingresos,Movilidad,-228,MXN,-228,MXN,Pago de caseta
14/08/2021,Ingresos,Movilidad,-99,MXN,-99,MXN,Pago de caseta
14/08/2021,Ingresos,Movilidad,-20,MXN,-20,MXN,Pago de estacionamiento de Lago de Camecuaro
14/08/2021,Ingresos,Entretenimiento,-40,MXN,-40,MXN,Pago de entradas a Lago de Camecuaro
14/08/2021,Ingresos,Restaurante/Bar,-14,MXN,-14,MXN,1 mazapan y 1 bolsa de cacahuates
14/08/2021,Ingresos,Entretenimiento,-5,MXN,-5,MXN,Entrada al sanitario
14/08/2021,Ingresos,Restaurante/Bar,-50,MXN,-50,MXN,2 quesadillas de champinones
14/08/2021,Ingresos,Movilidad,-5,MXN,-5,MXN,Propina por servicio en gasolinera
15/08/2021,Ahorros,Ahorros,"1,668.62",MXN,"1,668.62",MXN,Ahorro 1Q Agosto
15/08/2021,Ingresos,NID,-11.31,MXN,-11.31,MXN,Gastos no identificados
15/08/2021,Ingresos,Depósitos,"5,331.38",MXN,"5,331.38",MXN,Nómina primer mes de agosto
15/08/2021,Ingresos,Vivienda,"-3,500",MXN,"-3,500",MXN,Pago de renta inmuebles
15/08/2021,Ingresos,Depósitos,500,MXN,500,MXN,Masaje
16/08/2021,Ingresos,Restaurante/Bar,-96,MXN,-96,MXN,Pago de dos biónicos
